DateTime;Date;Value;Price
2023-08-07 21:00:00;;;91.7
2023-08-08 22:00:00;;;101.55
2023-08-08 23:00:00;;;94.9
2023-08-09 00:00:00;;;92.58
2023-08-09 01:00:00;;;90.3
2023-08-09 02:00:00;;;90.24
2023-08-09 03:00:00;;;90.54
2023-08-09 04:00:00;;;90.24
2023-08-09 05:00:00;;;86.41
2023-08-09 06:00:00;;;85.66
2023-08-09 07:00:00;;;75.52
2023-08-09 08:00:00;;;60.31
2023-08-09 09:00:00;;;85.67
2023-08-09 10:00:00;;;85.67
2023-08-09 11:00:00;;;85.67
2023-08-09 12:00:00;;;84.73
2023-08-09 13:00:00;;;75.52
2023-08-09 14:00:00;;;75.22
2023-08-09 15:00:00;;;75.22
2023-08-09 16:00:00;;;75.22
2023-08-09 17:00:00;;;66.01
2023-08-09 18:00:00;;;82.99
2023-08-09 19:00:00;;;90.0
2023-08-09 20:00:00;;;91.39
2023-08-09 21:00:00;;;85.66
2023-08-10 22:00:00;;;76.0
2023-08-10 23:00:00;;;46.67
2023-08-11 00:00:00;;;35.01
2023-08-11 01:00:00;;;33.11
2023-08-11 02:00:00;;;32.61
2023-08-11 03:00:00;;;31.8
2023-08-11 04:00:00;;;32.3
2023-08-11 05:00:00;;;27.8
2023-08-11 06:00:00;;;5.0
2023-08-11 07:00:00;;;1.64
2023-08-11 08:00:00;;;1.68
2023-08-11 09:00:00;;;61.0
2023-08-11 10:00:00;;;76.22
2023-08-11 11:00:00;;;76.52
2023-08-11 12:00:00;;;76.22
2023-08-11 13:00:00;;;76.52
2023-08-11 14:00:00;;;76.52
2023-08-11 15:00:00;;;76.52
2023-08-11 16:00:00;;;80.46
2023-08-11 17:00:00;;;57.0
2023-08-11 18:00:00;;;77.06
2023-08-11 19:00:00;;;80.5
2023-08-11 20:00:00;;;81.25
2023-08-11 21:00:00;;;76.5
2023-08-12 22:00:00;;;72.22
2023-08-12 23:00:00;;;58.11
2023-08-13 00:00:00;;;52.3
2023-08-13 01:00:00;;;51.8
2023-08-13 02:00:00;;;47.8
2023-08-13 03:00:00;;;65.03
2023-08-13 04:00:00;;;72.22
2023-08-13 05:00:00;;;91.31
2023-08-13 06:00:00;;;94.5
2023-08-13 07:00:00;;;77.62
2023-08-13 08:00:00;;;57.5
2023-08-13 09:00:00;;;75.01
2023-08-13 10:00:00;;;90.0
2023-08-13 11:00:00;;;90.0
2023-08-13 12:00:00;;;90.0
2023-08-13 13:00:00;;;90.0
2023-08-13 14:00:00;;;90.0
2023-08-13 15:00:00;;;85.01
2023-08-13 16:00:00;;;85.1
2023-08-13 17:00:00;;;107.02
2023-08-13 18:00:00;;;116.3
2023-08-13 19:00:00;;;124.95
2023-08-13 20:00:00;;;110.8
2023-08-13 21:00:00;;;100.0
2023-08-14 22:00:00;;;106.0
2023-08-14 23:00:00;;;104.37
2023-08-15 00:00:00;;;99.93
2023-08-15 01:00:00;;;99.41
2023-08-15 02:00:00;;;91.69
2023-08-15 03:00:00;;;92.54
2023-08-15 04:00:00;;;96.32
2023-08-15 05:00:00;;;99.93
2023-08-15 06:00:00;;;99.93
2023-08-15 07:00:00;;;98.15
2023-08-15 08:00:00;;;85.52
2023-08-15 09:00:00;;;78.69
2023-08-15 10:00:00;;;78.69
2023-08-15 11:00:00;;;79.7
2023-08-15 12:00:00;;;79.7
2023-08-15 13:00:00;;;78.5
2023-08-15 14:00:00;;;78.5
2023-08-15 15:00:00;;;80.46
2023-08-15 16:00:00;;;95.34
2023-08-15 17:00:00;;;102.0
2023-08-15 18:00:00;;;116.0
2023-08-15 19:00:00;;;127.66
2023-08-15 20:00:00;;;125.44
2023-08-15 21:00:00;;;120.0
2023-08-16 22:00:00;;;109.77
2023-08-16 23:00:00;;;102.0
2023-08-17 00:00:00;;;102.0
2023-08-17 01:00:00;;;100.0
2023-08-17 02:00:00;;;94.25
2023-08-17 03:00:00;;;96.5
2023-08-17 04:00:00;;;98.16
2023-08-17 05:00:00;;;105.7
2023-08-17 06:00:00;;;106.44
2023-08-17 07:00:00;;;99.66
2023-08-17 08:00:00;;;89.96
2023-08-17 09:00:00;;;85.69
2023-08-17 10:00:00;;;83.33
2023-08-17 11:00:00;;;80.85
2023-08-17 12:00:00;;;80.01
2023-08-17 13:00:00;;;79.51
2023-08-17 14:00:00;;;80.5
2023-08-17 15:00:00;;;84.0
2023-08-17 16:00:00;;;98.53
2023-08-17 17:00:00;;;117.56
2023-08-17 18:00:00;;;123.86
2023-08-17 19:00:00;;;130.81
2023-08-17 20:00:00;;;122.47
2023-08-17 21:00:00;;;122.84
2023-08-18 22:00:00;;;117.57
2023-08-18 23:00:00;;;112.58
2023-08-19 00:00:00;;;111.24
2023-08-19 01:00:00;;;111.24
2023-08-19 02:00:00;;;110.54
2023-08-19 03:00:00;;;112.41
2023-08-19 04:00:00;;;114.07
2023-08-19 05:00:00;;;112.58
2023-08-19 06:00:00;;;107.44
2023-08-19 07:00:00;;;107.44
2023-08-19 08:00:00;;;105.5
2023-08-19 09:00:00;;;86.21
2023-08-19 10:00:00;;;85.1
2023-08-19 11:00:00;;;84.5
2023-08-19 12:00:00;;;83.5
2023-08-19 13:00:00;;;82.51
2023-08-19 14:00:00;;;82.21
2023-08-19 15:00:00;;;91.28
2023-08-19 16:00:00;;;100.42
2023-08-19 17:00:00;;;109.25
2023-08-19 18:00:00;;;120.25
2023-08-19 19:00:00;;;125.51
2023-08-19 20:00:00;;;124.82
2023-08-19 21:00:00;;;115.72
2023-08-20 22:00:00;;;122.27
2023-08-20 23:00:00;;;121.57
2023-08-21 00:00:00;;;119.1
2023-08-21 01:00:00;;;118.76
2023-08-21 02:00:00;;;117.1
2023-08-21 03:00:00;;;117.57
2023-08-21 04:00:00;;;119.08
2023-08-21 05:00:00;;;126.0
2023-08-21 06:00:00;;;130.82
2023-08-21 07:00:00;;;117.48
2023-08-21 08:00:00;;;113.0
2023-08-21 09:00:00;;;97.0
2023-08-21 10:00:00;;;97.6
2023-08-21 11:00:00;;;97.4
2023-08-21 12:00:00;;;91.92
2023-08-21 13:00:00;;;90.0
2023-08-21 14:00:00;;;89.0
2023-08-21 15:00:00;;;97.98
2023-08-21 16:00:00;;;111.05
2023-08-21 17:00:00;;;121.57
2023-08-21 18:00:00;;;130.5
2023-08-21 19:00:00;;;130.36
2023-08-21 20:00:00;;;120.57
2023-08-21 21:00:00;;;116.52
2023-08-22 22:00:00;;;119.54
2023-08-22 23:00:00;;;112.62
2023-08-23 00:00:00;;;109.55
2023-08-23 01:00:00;;;109.18
2023-08-23 02:00:00;;;109.18
2023-08-23 03:00:00;;;109.18
2023-08-23 04:00:00;;;112.62
2023-08-23 05:00:00;;;110.93
2023-08-23 06:00:00;;;103.01
2023-08-23 07:00:00;;;90.0
2023-08-23 08:00:00;;;79.81
2023-08-23 09:00:00;;;75.51
2023-08-23 10:00:00;;;74.91
2023-08-23 11:00:00;;;75.51
2023-08-23 12:00:00;;;74.91
2023-08-23 13:00:00;;;72.48
2023-08-23 14:00:00;;;70.51
2023-08-23 15:00:00;;;71.0
2023-08-23 16:00:00;;;85.49
2023-08-23 17:00:00;;;106.47
2023-08-23 18:00:00;;;116.04
2023-08-23 19:00:00;;;123.55
2023-08-23 20:00:00;;;122.84
2023-08-23 21:00:00;;;121.88
2023-08-24 22:00:00;;;109.18
2023-08-24 23:00:00;;;100.11
2023-08-25 00:00:00;;;95.95
2023-08-25 01:00:00;;;96.52
2023-08-25 02:00:00;;;89.85
2023-08-25 03:00:00;;;96.52
2023-08-25 04:00:00;;;100.11
2023-08-25 05:00:00;;;96.68
2023-08-25 06:00:00;;;80.0
2023-08-25 07:00:00;;;65.91
2023-08-25 08:00:00;;;30.0
2023-08-25 09:00:00;;;15.0
2023-08-25 10:00:00;;;30.0
2023-08-25 11:00:00;;;15.0
2023-08-25 12:00:00;;;10.0
2023-08-25 13:00:00;;;6.76
2023-08-25 14:00:00;;;17.45
2023-08-25 15:00:00;;;69.98
2023-08-25 16:00:00;;;74.91
2023-08-25 17:00:00;;;96.52
2023-08-25 18:00:00;;;110.9
2023-08-25 19:00:00;;;120.0
2023-08-25 20:00:00;;;120.01
2023-08-25 21:00:00;;;114.0
2023-08-26 22:00:00;;;113.0
2023-08-26 23:00:00;;;109.18
2023-08-27 00:00:00;;;99.24
2023-08-27 01:00:00;;;99.24
2023-08-27 02:00:00;;;99.24
2023-08-27 03:00:00;;;103.8
2023-08-27 04:00:00;;;115.66
2023-08-27 05:00:00;;;121.16
2023-08-27 06:00:00;;;114.71
2023-08-27 07:00:00;;;99.24
2023-08-27 08:00:00;;;83.67
2023-08-27 09:00:00;;;77.31
2023-08-27 10:00:00;;;75.05
2023-08-27 11:00:00;;;75.0
2023-08-27 12:00:00;;;67.13
2023-08-27 13:00:00;;;74.1
2023-08-27 14:00:00;;;76.81
2023-08-27 15:00:00;;;77.71
2023-08-27 16:00:00;;;78.51
2023-08-27 17:00:00;;;109.42
2023-08-27 18:00:00;;;118.34
2023-08-27 19:00:00;;;125.12
2023-08-27 20:00:00;;;115.33
2023-08-27 21:00:00;;;114.61
2023-08-28 22:00:00;;;117.01
2023-08-28 23:00:00;;;112.58
2023-08-29 00:00:00;;;95.0
2023-08-29 01:00:00;;;95.0
2023-08-29 02:00:00;;;95.44
2023-08-29 03:00:00;;;101.43
2023-08-29 04:00:00;;;110.01
2023-08-29 05:00:00;;;112.58
2023-08-29 06:00:00;;;105.34
2023-08-29 07:00:00;;;87.0
2023-08-29 08:00:00;;;79.25
2023-08-29 09:00:00;;;74.12
2023-08-29 10:00:00;;;73.17
2023-08-29 11:00:00;;;73.0
2023-08-29 12:00:00;;;70.3
2023-08-29 13:00:00;;;45.85
2023-08-29 14:00:00;;;70.26
2023-08-29 15:00:00;;;76.21
2023-08-29 16:00:00;;;83.0
2023-08-29 17:00:00;;;115.61
2023-08-29 18:00:00;;;129.0
2023-08-29 19:00:00;;;133.04
2023-08-29 20:00:00;;;125.25
2023-08-29 21:00:00;;;115.77
2023-08-30 22:00:00;;;106.76
2023-08-30 23:00:00;;;97.45
2023-08-31 00:00:00;;;90.71
2023-08-31 01:00:00;;;90.0
2023-08-31 02:00:00;;;87.89
2023-08-31 03:00:00;;;90.32
2023-08-31 04:00:00;;;115.38
2023-08-31 05:00:00;;;124.41
2023-08-31 06:00:00;;;125.78
2023-08-31 07:00:00;;;109.47
2023-08-31 08:00:00;;;99.21
2023-08-31 09:00:00;;;94.1
2023-08-31 10:00:00;;;90.32
2023-08-31 11:00:00;;;86.0
2023-08-31 12:00:00;;;86.29
2023-08-31 13:00:00;;;88.51
2023-08-31 14:00:00;;;94.17
2023-08-31 15:00:00;;;103.14
2023-08-31 16:00:00;;;115.17
2023-08-31 17:00:00;;;125.25
2023-08-31 18:00:00;;;132.96
2023-08-31 19:00:00;;;136.1
2023-08-31 20:00:00;;;126.4
2023-08-31 21:00:00;;;124.41
2023-09-01 22:00:00;;;122.11
2023-09-01 23:00:00;;;117.61
2023-09-02 00:00:00;;;112.15
2023-09-02 01:00:00;;;112.15
2023-09-02 02:00:00;;;121.38
2023-09-02 03:00:00;;;124.4
2023-09-02 04:00:00;;;129.0
2023-09-02 05:00:00;;;131.76
2023-09-02 06:00:00;;;131.0
2023-09-02 07:00:00;;;122.0
2023-09-02 08:00:00;;;108.36
2023-09-02 09:00:00;;;95.26
2023-09-02 10:00:00;;;91.62
2023-09-02 11:00:00;;;90.51
2023-09-02 12:00:00;;;89.98
2023-09-02 13:00:00;;;92.32
2023-09-02 14:00:00;;;93.97
2023-09-02 15:00:00;;;94.36
2023-09-02 16:00:00;;;95.51
2023-09-02 17:00:00;;;124.4
2023-09-02 18:00:00;;;132.25
2023-09-02 19:00:00;;;136.01
2023-09-02 20:00:00;;;134.6
2023-09-02 21:00:00;;;132.25
2023-09-03 22:00:00;;;129.4
2023-09-03 23:00:00;;;123.02
2023-09-04 00:00:00;;;119.96
2023-09-04 01:00:00;;;113.21
2023-09-04 02:00:00;;;113.21
2023-09-04 03:00:00;;;113.21
2023-09-04 04:00:00;;;120.0
2023-09-04 05:00:00;;;117.43
2023-09-04 06:00:00;;;110.0
2023-09-04 07:00:00;;;106.81
2023-09-04 08:00:00;;;95.85
2023-09-04 09:00:00;;;89.05
2023-09-04 10:00:00;;;86.28
2023-09-04 11:00:00;;;82.85
2023-09-04 12:00:00;;;84.16
2023-09-04 13:00:00;;;85.49
2023-09-04 14:00:00;;;85.71
2023-09-04 15:00:00;;;86.76
2023-09-04 16:00:00;;;89.05
2023-09-04 17:00:00;;;119.32
2023-09-04 18:00:00;;;123.0
2023-09-04 19:00:00;;;130.0
2023-09-04 20:00:00;;;130.52
2023-09-04 21:00:00;;;129.01
2023-09-05 22:00:00;;;123.12
2023-09-05 23:00:00;;;121.32
2023-09-06 00:00:00;;;117.62
2023-09-06 01:00:00;;;112.76
2023-09-06 02:00:00;;;112.76
2023-09-06 03:00:00;;;117.62
2023-09-06 04:00:00;;;120.34
2023-09-06 05:00:00;;;121.32
2023-09-06 06:00:00;;;122.84
2023-09-06 07:00:00;;;112.76
2023-09-06 08:00:00;;;89.05
2023-09-06 09:00:00;;;85.01
2023-09-06 10:00:00;;;84.76
2023-09-06 11:00:00;;;84.91
2023-09-06 12:00:00;;;84.76
2023-09-06 13:00:00;;;85.01
2023-09-06 14:00:00;;;84.91
2023-09-06 15:00:00;;;86.32
2023-09-06 16:00:00;;;98.72
2023-09-06 17:00:00;;;122.5
2023-09-06 18:00:00;;;134.6
2023-09-06 19:00:00;;;140.36
2023-09-06 20:00:00;;;138.41
2023-09-06 21:00:00;;;134.6
2023-09-07 22:00:00;;;133.46
2023-09-07 23:00:00;;;131.75
2023-09-08 00:00:00;;;131.18
2023-09-08 01:00:00;;;129.78
2023-09-08 02:00:00;;;129.95
2023-09-08 03:00:00;;;129.78
2023-09-08 04:00:00;;;129.78
2023-09-08 05:00:00;;;122.01
2023-09-08 06:00:00;;;113.5
2023-09-08 07:00:00;;;99.0
2023-09-08 08:00:00;;;87.0
2023-09-08 09:00:00;;;83.71
2023-09-08 10:00:00;;;82.92
2023-09-08 11:00:00;;;83.71
2023-09-08 12:00:00;;;84.3
2023-09-08 13:00:00;;;82.92
2023-09-08 14:00:00;;;82.5
2023-09-08 15:00:00;;;94.0
2023-09-08 16:00:00;;;112.0
2023-09-08 17:00:00;;;128.8
2023-09-08 18:00:00;;;136.9
2023-09-08 19:00:00;;;139.54
2023-09-08 20:00:00;;;134.6
2023-09-08 21:00:00;;;132.97
2023-09-09 22:00:00;;;125.86
2023-09-09 23:00:00;;;118.81
2023-09-10 00:00:00;;;108.0
2023-09-10 01:00:00;;;100.32
2023-09-10 02:00:00;;;99.32
2023-09-10 03:00:00;;;110.0
2023-09-10 04:00:00;;;121.0
2023-09-10 05:00:00;;;132.32
2023-09-10 06:00:00;;;133.31
2023-09-10 07:00:00;;;115.0
2023-09-10 08:00:00;;;103.99
2023-09-10 09:00:00;;;101.51
2023-09-10 10:00:00;;;101.1
2023-09-10 11:00:00;;;101.1
2023-09-10 12:00:00;;;97.51
2023-09-10 13:00:00;;;97.09
2023-09-10 14:00:00;;;101.08
2023-09-10 15:00:00;;;118.71
2023-09-10 16:00:00;;;126.22
2023-09-10 17:00:00;;;136.76
2023-09-10 18:00:00;;;149.58
2023-09-10 19:00:00;;;149.3
2023-09-10 20:00:00;;;136.01
2023-09-10 21:00:00;;;130.0
2023-09-11 22:00:00;;;136.01
2023-09-11 23:00:00;;;131.26
2023-09-12 00:00:00;;;111.6
2023-09-12 01:00:00;;;110.0
2023-09-12 02:00:00;;;108.7
2023-09-12 03:00:00;;;112.04
2023-09-12 04:00:00;;;132.35
2023-09-12 05:00:00;;;139.47
2023-09-12 06:00:00;;;137.76
2023-09-12 07:00:00;;;118.94
2023-09-12 08:00:00;;;102.86
2023-09-12 09:00:00;;;99.67
2023-09-12 10:00:00;;;99.51
2023-09-12 11:00:00;;;99.51
2023-09-12 12:00:00;;;99.51
2023-09-12 13:00:00;;;99.51
2023-09-12 14:00:00;;;102.17
2023-09-12 15:00:00;;;110.46
2023-09-12 16:00:00;;;118.4
2023-09-12 17:00:00;;;138.33
2023-09-12 18:00:00;;;148.53
2023-09-12 19:00:00;;;158.61
2023-09-12 20:00:00;;;145.8
2023-09-12 21:00:00;;;135.14
2023-09-13 22:00:00;;;145.0
2023-09-13 23:00:00;;;140.0
2023-09-14 00:00:00;;;120.76
2023-09-14 01:00:00;;;114.56
2023-09-14 02:00:00;;;111.12
2023-09-14 03:00:00;;;114.56
2023-09-14 04:00:00;;;138.33
2023-09-14 05:00:00;;;153.79
2023-09-14 06:00:00;;;157.41
2023-09-14 07:00:00;;;137.19
2023-09-14 08:00:00;;;120.76
2023-09-14 09:00:00;;;115.89
2023-09-14 10:00:00;;;114.56
2023-09-14 11:00:00;;;114.56
2023-09-14 12:00:00;;;114.56
2023-09-14 13:00:00;;;115.35
2023-09-14 14:00:00;;;120.04
2023-09-14 15:00:00;;;135.51
2023-09-14 16:00:00;;;138.33
2023-09-14 17:00:00;;;153.79
2023-09-14 18:00:00;;;168.08
2023-09-14 19:00:00;;;180.34
2023-09-14 20:00:00;;;170.01
2023-09-14 21:00:00;;;144.06
2023-09-15 22:00:00;;;145.0
2023-09-15 23:00:00;;;138.87
2023-09-16 00:00:00;;;124.79
2023-09-16 01:00:00;;;124.79
2023-09-16 02:00:00;;;120.0
2023-09-16 03:00:00;;;126.0
2023-09-16 04:00:00;;;139.47
2023-09-16 05:00:00;;;152.53
2023-09-16 06:00:00;;;154.94
2023-09-16 07:00:00;;;131.97
2023-09-16 08:00:00;;;122.47
2023-09-16 09:00:00;;;112.61
2023-09-16 10:00:00;;;115.0
2023-09-16 11:00:00;;;112.27
2023-09-16 12:00:00;;;113.0
2023-09-16 13:00:00;;;117.94
2023-09-16 14:00:00;;;118.63
2023-09-16 15:00:00;;;112.72
2023-09-16 16:00:00;;;124.79
2023-09-16 17:00:00;;;147.27
2023-09-16 18:00:00;;;163.88
2023-09-16 19:00:00;;;171.16
2023-09-16 20:00:00;;;159.7
2023-09-16 21:00:00;;;140.04
2023-09-17 22:00:00;;;114.95
2023-09-17 23:00:00;;;103.81
2023-09-18 00:00:00;;;99.26
2023-09-18 01:00:00;;;99.34
2023-09-18 02:00:00;;;98.4
2023-09-18 03:00:00;;;103.23
2023-09-18 04:00:00;;;124.22
2023-09-18 05:00:00;;;135.12
2023-09-18 06:00:00;;;139.42
2023-09-18 07:00:00;;;129.03
2023-09-18 08:00:00;;;114.01
2023-09-18 09:00:00;;;110.63
2023-09-18 10:00:00;;;102.36
2023-09-18 11:00:00;;;100.06
2023-09-18 12:00:00;;;96.85
2023-09-18 13:00:00;;;92.51
2023-09-18 14:00:00;;;91.33
2023-09-18 15:00:00;;;91.33
2023-09-18 16:00:00;;;92.33
2023-09-18 17:00:00;;;125.02
2023-09-18 18:00:00;;;139.69
2023-09-18 19:00:00;;;140.61
2023-09-18 20:00:00;;;128.78
2023-09-18 21:00:00;;;108.34
2023-09-19 22:00:00;;;109.9
2023-09-19 23:00:00;;;104.44
2023-09-20 00:00:00;;;104.44
2023-09-20 01:00:00;;;105.0
2023-09-20 02:00:00;;;104.44
2023-09-20 03:00:00;;;104.44
2023-09-20 04:00:00;;;108.94
2023-09-20 05:00:00;;;105.0
2023-09-20 06:00:00;;;104.44
2023-09-20 07:00:00;;;107.0
2023-09-20 08:00:00;;;99.36
2023-09-20 09:00:00;;;92.2
2023-09-20 10:00:00;;;90.73
2023-09-20 11:00:00;;;89.91
2023-09-20 12:00:00;;;82.02
2023-09-20 13:00:00;;;81.93
2023-09-20 14:00:00;;;87.57
2023-09-20 15:00:00;;;89.91
2023-09-20 16:00:00;;;91.5
2023-09-20 17:00:00;;;99.36
2023-09-20 18:00:00;;;120.5
2023-09-20 19:00:00;;;128.22
2023-09-20 20:00:00;;;122.98
2023-09-20 21:00:00;;;110.63
2023-09-21 22:00:00;;;102.39
2023-09-21 23:00:00;;;92.92
2023-09-22 00:00:00;;;91.5
2023-09-22 01:00:00;;;89.82
2023-09-22 02:00:00;;;83.33
2023-09-22 03:00:00;;;82.9
2023-09-22 04:00:00;;;82.73
2023-09-22 05:00:00;;;80.1
2023-09-22 06:00:00;;;40.0
2023-09-22 07:00:00;;;4.3
2023-09-22 08:00:00;;;0.0
2023-09-22 09:00:00;;;0.0
2023-09-22 10:00:00;;;0.0
2023-09-22 11:00:00;;;0.0
2023-09-22 12:00:00;;;0.0
2023-09-22 13:00:00;;;0.01
2023-09-22 14:00:00;;;0.0
2023-09-22 15:00:00;;;1.64
2023-09-22 16:00:00;;;4.3
2023-09-22 17:00:00;;;46.5
2023-09-22 18:00:00;;;103.5
2023-09-22 19:00:00;;;127.55
2023-09-22 20:00:00;;;119.0
2023-09-22 21:00:00;;;102.99
2023-09-23 22:00:00;;;93.31
2023-09-23 23:00:00;;;88.52
2023-09-24 00:00:00;;;85.0
2023-09-24 01:00:00;;;80.66
2023-09-24 02:00:00;;;72.2
2023-09-24 03:00:00;;;87.9
2023-09-24 04:00:00;;;107.49
2023-09-24 05:00:00;;;114.52
2023-09-24 06:00:00;;;119.87
2023-09-24 07:00:00;;;108.49
2023-09-24 08:00:00;;;86.2
2023-09-24 09:00:00;;;74.0
2023-09-24 10:00:00;;;65.11
2023-09-24 11:00:00;;;68.0
2023-09-24 12:00:00;;;65.0
2023-09-24 13:00:00;;;50.1
2023-09-24 14:00:00;;;40.0
2023-09-24 15:00:00;;;50.1
2023-09-24 16:00:00;;;80.5
2023-09-24 17:00:00;;;108.49
2023-09-24 18:00:00;;;133.52
2023-09-24 19:00:00;;;138.08
2023-09-24 20:00:00;;;123.72
2023-09-24 21:00:00;;;111.08
2023-09-25 22:00:00;;;113.6
2023-09-25 23:00:00;;;105.0
2023-09-26 00:00:00;;;97.92
2023-09-26 01:00:00;;;97.01
2023-09-26 02:00:00;;;90.93
2023-09-26 03:00:00;;;91.23
2023-09-26 04:00:00;;;110.72
2023-09-26 05:00:00;;;122.01
2023-09-26 06:00:00;;;139.07
2023-09-26 07:00:00;;;115.34
2023-09-26 08:00:00;;;90.51
2023-09-26 09:00:00;;;88.84
2023-09-26 10:00:00;;;86.29
2023-09-26 11:00:00;;;86.0
2023-09-26 12:00:00;;;81.2
2023-09-26 13:00:00;;;80.25
2023-09-26 14:00:00;;;78.91
2023-09-26 15:00:00;;;80.1
2023-09-26 16:00:00;;;85.5
2023-09-26 17:00:00;;;113.6
2023-09-26 18:00:00;;;133.66
2023-09-26 19:00:00;;;136.68
2023-09-26 20:00:00;;;122.08
2023-09-26 21:00:00;;;115.34
2023-09-27 22:00:00;;;113.6
2023-09-27 23:00:00;;;109.92
2023-09-28 00:00:00;;;96.36
2023-09-28 01:00:00;;;91.0
2023-09-28 02:00:00;;;92.39
2023-09-28 03:00:00;;;94.0
2023-09-28 04:00:00;;;115.56
2023-09-28 05:00:00;;;124.88
2023-09-28 06:00:00;;;129.16
2023-09-28 07:00:00;;;122.52
2023-09-28 08:00:00;;;110.39
2023-09-28 09:00:00;;;100.15
